titulo,isbn,genero,cantidad,autor,anio_publicacion,editorial,idioma
Inventore optio temporibus,978-0-456-54002-2,Novela,73,Eduardo del Franco,1998,Anagrama,Italiano
Praesentium iusto,978-1-9841-0700-8,Romance,16,Eusebia Lopez Córdoba,2016,Seix Barral,Alemán
Officiis,978-0-7914-4640-9,Biografía,8,Martín Arnal-Ortega,1967,Alfaguara,Inglés
Deserunt distinctio commodi,978-1-9824-6606-0,Historia,56,Marcia Dominga Sosa Pombo,1966,Debolsillo,Español
Iure occaecati,978-1-74519-822-1,Terror,76,Rufina Bravo-Barreda,1970,Alfaguara,Alemán
Harum laudantium soluta,978-1-79007-992-6,Novela,59,Toni Pozuelo Plana,1990,Seix Barral,Inglés
Nemo dolores eum molestias,978-1-874820-15-4,Ciencia ficción,33,Carlos Fernandez Maldonado,1993,Seix Barral,Inglés
Dolore commodi,978-0-293-82010-3,Fantasía,39,Rafael Amor Ballesteros Camps,1981,Anagrama,Inglés
Explicabo dolore earum,978-0-478-86523-3,Fantasía,46,Carmela Ros Marti,1999,Seix Barral,Francés
Natus vel odit,978-0-908437-57-3,Fantasía,30,Graciano Trujillo Jordán,2014,Anagrama,Inglés
Quod doloremque placeat,978-0-2280-4025-5,Historia,80,Noa Aramburu Menendez,2014,Seix Barral,Francés
Nobis rerum suscipit sapiente,978-1-390-66915-2,Romance,33,Osvaldo Llobet Poza,1980,Anagrama,Inglés
Facilis alias,978-0-05-422333-4,Terror,92,Amanda Company Guerrero,1961,Planeta,Alemán
Eum corrupti,978-1-84014-427-7,Novela,1,Anita Franch,1967,Debolsillo,Inglés
Eligendi illo praesentium ex,978-0-19-158198-4,Biografía,11,Gonzalo Azorin,1973,Anagrama,Italiano
Optio veniam occaecati,978-1-04-247952-8,Novela,74,Luis Miguel Recio Manzanares,1960,Alfaguara,Inglés
Voluptate pariatur,978-1-58050-424-9,Romance,26,Pepita Salas Marti,1966,Seix Barral,Francés
Alias saepe pariatur,978-1-957574-82-0,Biografía,23,Alberto Sevillano,1953,Debolsillo,Inglés
